Testsuite: rita.test.RiWordNetTest
Tests run: 80, Failures: 1, Errors: 0, Time elapsed: 1.497 sec
------------- Standard Output ---------------
AbstractCachingDictionary.setCachingEnabled(false)
AbstractCachingDictionary.setCachingEnabled(true)
[INFO] Loaded in 133ms
null
null
------------- ---------------- ---------------
------------- Standard Error -----------------
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 't'
[WARN] RiWordNet: Invalid POS: 't'
[WARN] RiWordNet: Invalid POS: 't'
[WARN] RiWordNet: Invalid POS: 't'
[WARN] RiWordNet: Invalid POS: 't'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
------------- ---------------- ---------------

Testcase: testIsAdverb took 0.09 sec
Testcase: testIsNoun took 0.003 sec
Testcase: testIsVerb took 0.003 sec
Testcase: testIsAdjective took 0.014 sec
Testcase: testGetSynonymsInt took 0.097 sec
Testcase: testGetSynonymsIntInt took 0.01 sec
Testcase: testGetSynonymsStringString took 0.057 sec
Testcase: testGetSynonymsStringStringInt took 0.01 sec
Testcase: testGetAllSynonymsStringString took 0.019 sec
Testcase: testGetAllSynonymsStringStringInt took 0.015 sec
Testcase: testExistsString took 0.004 sec
Testcase: testGetSenseIdsStringString took 0 sec
Testcase: testGetHypernymsStringString took 0.003 sec
Testcase: testGetGlossStringString took 0.002 sec
Testcase: testGetAllGlosses took 0.002 sec
Testcase: testGetGlossInt took 0 sec
Testcase: testGetDescriptionInt took 0 sec
Testcase: testGetDescriptionStringString took 0.002 sec
Testcase: testGetExamplesStringString took 0.001 sec
Testcase: testGetExamplesInt took 0.001 sec
Testcase: testGetAllExamples took 0.003 sec
Testcase: testGetCommonParents took 0.017 sec
Testcase: testGetCommonParent took 0.002 sec
	FAILED
null
junit.framework.AssertionFailedError
	at rita.support.QUnitStubs.deepEqual(Unknown Source)
	at rita.support.QUnitStubs.equal(Unknown Source)
	at rita.test.RiWordNetTest.testGetCommonParent(RiWordNetTest.java:1029)
	at org.eclipse.ant.internal.launching.remote.EclipseDefaultExecutor.executeTargets(EclipseDefaultExecutor.java:32)
	at org.eclipse.ant.internal.launching.remote.InternalAntRunner.run(InternalAntRunner.java:424)
	at org.eclipse.ant.internal.launching.remote.InternalAntRunner.main(InternalAntRunner.java:138)

Testcase: testGetSynsetStringString took 0.002 sec
Testcase: testGetSynsetStringStringBoolean took 0.001 sec
Testcase: testGetSynsetInt took 0.001 sec
Testcase: testGetAllSynsets took 0.002 sec
Testcase: testGetSenseCount took 0 sec
Testcase: testGetAntonymsStringString took 0.001 sec
Testcase: testGetAntonymsInt took 0 sec
