Testsuite: rita.test.RiWordNetTest
Tests run: 80, Failures: 0, Errors: 0, Time elapsed: 1.946 sec
------------- Standard Output ---------------
[INFO] Loaded in 135ms
------------- ---------------- ---------------
------------- Standard Error -----------------
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 't'
[WARN] RiWordNet: Invalid POS: 't'
[WARN] RiWordNet: Invalid POS: 't'
[WARN] RiWordNet: Invalid POS: 't'
[WARN] RiWordNet: Invalid POS: 't'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'u'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'z'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
[WARN] RiWordNet: Invalid POS: 'j'
------------- ---------------- ---------------

Testcase: testIsAdverb took 0.131 sec
Testcase: testIsNoun took 0.006 sec
Testcase: testIsVerb took 0.014 sec
Testcase: testIsAdjective took 0.014 sec
Testcase: testGetSynonymsInt took 0.208 sec
Testcase: testGetSynonymsIntInt took 0.008 sec
Testcase: testGetSynonymsStringString took 0.044 sec
Testcase: testGetSynonymsStringStringInt took 0.014 sec
Testcase: testGetAllSynonymsStringString took 0.034 sec
Testcase: testGetAllSynonymsStringStringInt took 0.012 sec
Testcase: testExistsString took 0.008 sec
Testcase: testGetSenseIdsStringString took 0.001 sec
Testcase: testGetHypernymsStringString took 0.004 sec
Testcase: testGetGlossStringString took 0.003 sec
Testcase: testGetAllGlosses took 0.006 sec
Testcase: testGetGlossInt took 0 sec
Testcase: testGetDescriptionInt took 0 sec
Testcase: testGetDescriptionStringString took 0.001 sec
Testcase: testGetExamplesStringString took 0.001 sec
Testcase: testGetExamplesInt took 0.002 sec
Testcase: testGetAllExamples took 0.004 sec
Testcase: testGetCommonParents took 0.018 sec
Testcase: testGetCommonParent took 0.008 sec
Testcase: testGetSynsetStringString took 0.002 sec
Testcase: testGetSynsetStringStringBoolean took 0 sec
Testcase: testGetSynsetInt took 0.001 sec
Testcase: testGetAllSynsets took 0.013 sec
Testcase: testGetSenseCount took 0 sec
Testcase: testGetAntonymsStringString took 0.003 sec
Testcase: testGetAntonymsInt took 0.001 sec
Testcase: testGetAllAntonyms took 0.007 sec
Testcase: testGetHypernymsInt took 0.001 sec
Testcase: testGetAllHypernyms took 0.001 sec
Testcase: testGetHypernymTree took 0.001 sec
Testcase: testGetHyponymsStringString took 0.001 sec
Testcase: testGetHyponymsInt took 0 sec
Testcase: testGetAllHyponyms took 0.001 sec
Testcase: testGetHyponymTree took 0.001 sec
Testcase: testGetStems took 0.004 sec
Testcase: testIsStem took 0.003 sec
Testcase: testExists took 0.003 sec
Testcase: testRemoveNonExistent took 0.001 sec
Testcase: testGetPosString took 0.001 sec
